0.951021691379629,1.0
 
[0.33763018 0.21512745],[0.73713721 0.24518027],[0.64957774 0.39789692]
[0.33755027 0.21503641],[0.73705429 0.24508156],[0.64948436 0.39779304]
[0.3374701  0.21494507],[0.73697111 0.24498252],[0.64939069 0.39768883]
[0.33738968 0.21485345],[0.73688766 0.24488317],[0.64929673 0.39758429]
[0.33730901 0.21476153],[0.73680394 0.24478351],[0.64920246 0.39747941]
[0.33722807 0.21466932],[0.73671997 0.24468353],[0.6491079  0.39737421]
[0.33714688 0.21457681],[0.73663572 0.24458324],[0.64901304 0.39726867]
[0.33706543 0.21448402],[0.73655122 0.24448262],[0.64891788 0.39716279]
[0.33698372 0.21439093],[0.73646645 0.2443817 ],[0.64882242 0.39705659]
[0.33690176 0.21429755],[0.73638141 0.24428046],[0.64872667 0.39695005]
[0.33681954 0.21420388],[0.73629611 0.2441789 ],[0.64863062 0.39684318]
[0.33673706 0.21410992],[0.73621055 0.24407702],[0.64853427 0.39673598]
[0.33665433 0.21401567],[0.73612472 0.24397484],[0.64843763 0.39662845]
[0.33657134 0.21392112],[0.73603863 0.24387233],[0.64834068 0.39652058]
[0.33648809 0.21382629],[0.73595227 0.24376951],[0.64824344 0.39641239]
[0.33640458 0.21373116],[0.73586565 0.24366638],[0.6481459  0.39630386]
[0.33632082 0.21363574],[0.73577877 0.24356293],[0.64804807 0.396195  ]
[0.3362368  0.21354003],[0.73569162 0.24345916],[0.64794993 0.3960858 ]
[0.33615253 0.21344402],[0.7356042  0.24335508],[0.6478515  0.39597628]
[0.33606799 0.21334773],[0.73551653 0.24325068],[0.64775278 0.39586642]
[0.3359832  0.21325114],[0.73542859 0.24314597],[0.64765375 0.39575623]
[0.33589815 0.21315426],[0.73534038 0.24304094],[0.64755443 0.39564571]
[0.33581285 0.21305709],[0.73525191 0.2429356 ],[0.64745481 0.39553486]
[0.33572729 0.21295963],[0.73516318 0.24282994],[0.64735489 0.39542368]
[0.33564147 0.21286188],[0.73507418 0.24272397],[0.64725468 0.39531216]
[0.33555539 0.21276383],[0.73498492 0.24261768],[0.64715417 0.39520031]
[0.33546906 0.21266549],[0.7348954  0.24251108],[0.64705336 0.39508813]
[0.33538247 0.21256687],[0.73480561 0.24240416],[0.64695226 0.39497562]
[0.33529562 0.21246795],[0.73471556 0.24229693],[0.64685085 0.39486278]
[0.33520852 0.21236873],[0.73462524 0.24218938],[0.64674915 0.3947496 ]
[0.33512116 0.21226923],[0.73453466 0.24208151],[0.64664716 0.3946361 ]
[0.33503354 0.21216944],[0.73444382 0.24197333],[0.64654487 0.39452226]
[0.33494567 0.21206935],[0.73435271 0.24186484],[0.64644228 0.39440809]
[0.33485754 0.21196897],[0.73426134 0.24175603],[0.64633939 0.39429359]
[0.33476915 0.21186831],[0.7341697  0.24164691],[0.64623621 0.39417875]
