1.0
 
[0.34345904 0.22312319],[0.7538406  0.25437678],[0.65751333 0.40739272]
[0.34334485 0.22301686],[0.75390942 0.25427039],[0.65739896 0.40727735]
[0.34322968 0.22290961],[0.75397891 0.25416308],[0.6572836  0.40716098]
[0.34311351 0.22280146],[0.75404905 0.25405486],[0.65716725 0.40704361]
[0.34299637 0.22269241],[0.75411984 0.25394573],[0.65704991 0.40692524]
[0.34287823 0.22258245],[0.7541913  0.25383568],[0.65693158 0.40680587]
[0.34275911 0.22247158],[0.75426341 0.25372473],[0.65681227 0.40668551]
[0.342639   0.22235981],[0.75433619 0.25361287],[0.65669196 0.40656415]
[0.34251791 0.22224714],[0.75440963 0.25350009],[0.65657066 0.40644178]
[0.34239583 0.22213356],[0.75448373 0.25338641],[0.65644838 0.40631842]
[0.34227277 0.22201908],[0.75455851 0.25327182],[0.6563251  0.40619407]
[0.34214872 0.22190369],[0.75463395 0.25315631],[0.65620084 0.40606871]
[0.34202368 0.22178741],[0.75471006 0.2530399 ],[0.65607559 0.40594236]
[0.34189766 0.22167022],[0.75478684 0.25292258],[0.65594934 0.405815  ]
[0.34177065 0.22155213],[0.75486429 0.25280435],[0.65582211 0.40568665]
[0.34164266 0.22143315],[0.75494241 0.25268521],[0.65569389 0.40555731]
[0.34151368 0.22131326],[0.7550212  0.25256517],[0.65556468 0.40542696]
[0.34138372 0.22119247],[0.75510066 0.25244421],[0.65543448 0.40529561]
[0.34125277 0.22107078],[0.7551808  0.25232236],[0.6553033  0.40516327]
[0.34112083 0.22094819],[0.75526161 0.25219959],[0.65517112 0.40502993]
[0.34098791 0.22082471],[0.75534308 0.25207592],[0.65503796 0.40489559]
[0.34085401 0.22070033],[0.75542523 0.25195134],[0.6549038  0.40476025]
[0.34071912 0.22057505],[0.75550806 0.25182586],[0.65476866 0.40462392]
[0.34058325 0.22044887],[0.75559155 0.25169947],[0.65463253 0.40448658]
[0.34044639 0.2203218 ],[0.7556757  0.25157218],[0.65449541 0.40434825]
[0.34030855 0.22019383],[0.75576053 0.25144398],[0.6543573  0.40420892]
[0.34016972 0.22006497],[0.75584603 0.25131488],[0.6542182 0.4040686]
[0.34002991 0.21993521],[0.75593219 0.25118488],[0.65407811 0.40392727]
[0.33988911 0.21980456],[0.75601902 0.25105398],[0.65393704 0.40378495]
[0.33974733 0.21967301],[0.75610652 0.25092217],[0.65379497 0.40364163]
[0.33960456 0.21954057],[0.75619469 0.25078946],[0.65365192 0.40349731]
[0.33946081 0.21940724],[0.75628352 0.25065585],[0.65350788 0.40335199]
[0.33931608 0.21927302],[0.75637302 0.25052135],[0.65336285 0.40320568]
[0.33917036 0.21913791],[0.75646318 0.25038594],[0.65321683 0.40305836]
[0.33902366 0.2190019 ],[0.75655401 0.25024963],[0.65306983 0.40291005]
[0.33887598 0.21886501],[0.7566455  0.25011243],[0.65292183 0.40276074]
[0.33872731 0.21872723],[0.75673766 0.24997432],[0.65277285 0.40261044]
[0.33857766 0.21858856],[0.75683048 0.24983532],[0.65262288 0.40245913]
[0.33842702 0.218449  ],[0.75692396 0.24969543],[0.65247192 0.40230683]
[0.3382754  0.21830855],[0.75701811 0.24955463],[0.65231997 0.40215353]
[0.3381228  0.21816722],[0.75711291 0.24941294],[0.65216703 0.40199924]
[0.33796922 0.218025  ],[0.75720838 0.24927036],[0.65201311 0.40184394]
[0.33781465 0.21788189],[0.75730452 0.24912688],[0.65185819 0.40168765]
[0.3376591 0.2177379],[0.75740131 0.2489825 ],[0.65170229 0.40153036]
[0.33750256 0.21759302],[0.75749876 0.24883723],[0.6515454  0.40137207]
[0.33734505 0.21744727],[0.75759687 0.24869107],[0.65138753 0.40121279]
[0.33718655 0.21730062],[0.75769564 0.24854402],[0.65122866 0.40105251]
[0.33702706 0.2171531 ],[0.75779507 0.24839608],[0.65106881 0.40089123]
[0.3368666 0.2170047],[0.75789516 0.24824724],[0.65090797 0.40072895]
[0.33670515 0.21685541],[0.75799591 0.24809752],[0.65074614 0.40056567]
[0.33654272 0.21670525],[0.75809731 0.2479469 ],[0.65058332 0.4004014 ]
[0.33637931 0.2165542 ],[0.75819937 0.2477954 ],[0.65041951 0.40023613]
[0.33621492 0.21640228],[0.75830209 0.247643  ],[0.65025472 0.40006987]
[0.33604955 0.21624948],[0.75840546 0.24748972],[0.65008894 0.3999026 ]
[0.33588319 0.2160958 ],[0.75850948 0.24733555],[0.64992217 0.39973434]
[0.33571585 0.21594124],[0.75861416 0.2471805 ],[0.64975441 0.39956508]
[0.33554753 0.21578581],[0.75871949 0.24702456],[0.64958567 0.39939482]
[0.33537823 0.21562951],[0.75882548 0.24686773],[0.64941594 0.39922357]
[0.33520795 0.21547233],[0.75893212 0.24671002],[0.64924522 0.39905132]
[0.33503669 0.21531428],[0.75903941 0.24655143],[0.64907351 0.39887807]
[0.33486444 0.21515535],[0.75914735 0.24639195],[0.64890082 0.39870383]
[0.33469122 0.21499555],[0.75925594 0.24623159],[0.64872714 0.39852858]
[0.33451701 0.21483489],[0.75936518 0.24607035],[0.64855247 0.39835235]
[0.33434183 0.21467335],[0.75947507 0.24590823],[0.64837681 0.39817511]
[0.33416566 0.21451094],[0.75958561 0.24574522],[0.64820017 0.39799688]
[0.33398851 0.21434767],[0.7596968  0.24558134],[0.64802253 0.39781765]
[0.33381039 0.21418353],[0.75980863 0.24541658],[0.64784392 0.39763742]
[0.33363128 0.21401852],[0.75992111 0.24525094],[0.64766431 0.39745619]
[0.33345119 0.21385264],[0.76003424 0.24508443],[0.64748372 0.39727397]
[0.33327013 0.2136859 ],[0.76014801 0.24491704],[0.64730214 0.39709076]
[0.33308808 0.2135183 ],[0.76026242 0.24474877],[0.64711957 0.39690654]
[0.33290505 0.21334983],[0.76037748 0.24457963],[0.64693601 0.39672133]
[0.33272105 0.2131805 ],[0.76049318 0.24440961],[0.64675147 0.39653512]
[0.33253607 0.21301031],[0.76060952 0.24423872],[0.64656594 0.39634792]
[0.3323501  0.21283926],[0.76072651 0.24406696],[0.64637943 0.39615971]
[0.33216316 0.21266736],[0.76084413 0.24389433],[0.64619193 0.39597052]
[0.33197524 0.21249459],[0.76096239 0.24372082],[0.64600344 0.39578032]
[0.33178634 0.21232096],[0.76108129 0.24354645],[0.64581396 0.39558913]
[0.33159647 0.21214648],[0.76120083 0.2433712 ],[0.6456235  0.39539694]
[0.33140561 0.21197114],[0.76132101 0.24319509],[0.64543205 0.39520376]
[0.33121378 0.21179495],[0.76144182 0.24301811],[0.64523961 0.39500958]
[0.33102096 0.21161791],[0.76156327 0.24284027],[0.64504619 0.3948144 ]
[0.33082718 0.21144001],[0.76168536 0.24266156],[0.64485178 0.39461823]
[0.33063241 0.21126126],[0.76180807 0.24248198],[0.64465639 0.39442105]
[0.33043666 0.21108166],[0.76193142 0.24230154],[0.64446    0.39422289]
[0.33023994 0.21090121],[0.7620554  0.24212024],[0.64426264 0.39402373]
[0.33004224 0.21071992],[0.76218002 0.24193808],[0.64406428 0.39382357]
[0.32984357 0.21053777],[0.76230526 0.24175505],[0.64386494 0.39362241]
[0.32964392 0.21035478],[0.76243113 0.24157117],[0.64366461 0.39342026]
[0.32944329 0.21017095],[0.76255763 0.24138643],[0.6434633  0.39321711]
[0.32924169 0.20998627],[0.76268476 0.24120083],[0.643261   0.39301297]
[0.32903911 0.20980075],[0.76281251 0.24101437],[0.64305771 0.39280783]
[0.32883555 0.20961438],[0.76294089 0.24082705],[0.64285344 0.39260169]
[0.32863102 0.20942718],[0.76306989 0.24063888],[0.64264818 0.39239456]
[0.32842551 0.20923913],[0.76319952 0.24044986],[0.64244194 0.39218643]
[0.32821903 0.20905025],[0.76332977 0.24025998],[0.64223471 0.39197731]
[0.32801157 0.20886053],[0.76346064 0.24006926],[0.6420265  0.39176719]
[0.32780314 0.20866997],[0.76359213 0.23987768],[0.64181729 0.39155608]
[0.32759373 0.20847858],[0.76372424 0.23968525],[0.64160711 0.39134397]
[0.32738335 0.20828636],[0.76385697 0.23949197],[0.64139593 0.39113086]
[0.32717199 0.2080933 ],[0.76399032 0.23929784],[0.64118378 0.39091676]
[0.32695967 0.20789941],[0.76412428 0.23910287],[0.64097063 0.39070166]
[0.32674636 0.2077047 ],[0.76425886 0.23890706],[0.6407565  0.39048557]
[0.32653209 0.20750915],[0.76439405 0.23871039],[0.64054139 0.39026848]
[0.32631684 0.20731277],[0.76452986 0.23851289],[0.64032529 0.3900504 ]
[0.32610062 0.20711557],[0.76466627 0.23831454],[0.6401082  0.38983132]
[0.32588342 0.20691755],[0.7648033  0.23811536],[0.63989013 0.38961124]
[0.32566526 0.2067187 ],[0.76494094 0.23791533],[0.63967108 0.38939017]
[0.32544612 0.20651903],[0.76507919 0.23771446],[0.63945104 0.38916811]
[0.32522601 0.20631853],[0.76521805 0.23751276],[0.63923001 0.38894505]
[0.32500493 0.20611722],[0.76535751 0.23731022],[0.639008   0.38872099]
[0.32478287 0.20591509],[0.76549758 0.23710685],[0.638785   0.38849594]
[0.32455985 0.20571214],[0.76563825 0.23690264],[0.63856102 0.38826989]
[0.32433586 0.20550837],[0.76577953 0.2366976 ],[0.63833606 0.38804285]
[0.32411089 0.2053038 ],[0.76592141 0.23649173],[0.63811011 0.38781482]
[0.32388496 0.2050984 ],[0.76606388 0.23628503],[0.63788317 0.38758579]
[0.32365805 0.2048922 ],[0.76620696 0.2360775 ],[0.63765525 0.38735576]
[0.32343018 0.20468519],[0.76635064 0.23586914],[0.63742635 0.38712474]
[0.32320133 0.20447737],[0.76649492 0.23565996],[0.63719646 0.38689273]
[0.32297152 0.20426874],[0.76663979 0.23544995],[0.63696558 0.38665972]
[0.32274074 0.2040593 ],[0.76678526 0.23523912],[0.63673373 0.38642572]
[0.32250899 0.20384906],[0.76693132 0.23502747],[0.63650088 0.38619072]
[0.32227627 0.20363802],[0.76707798 0.234815  ],[0.63626706 0.38595473]
[0.32204259 0.20342618],[0.76722522 0.2346017 ],[0.63603225 0.38571774]
[0.32180794 0.20321354],[0.76737306 0.23438759],[0.63579645 0.38547976]
[0.32157232 0.2030001 ],[0.76752149 0.23417267],[0.63555967 0.38524079]
[0.32133573 0.20278586],[0.76767051 0.23395693],[0.63532191 0.38500082]
[0.32109818 0.20257083],[0.76782011 0.23374037],[0.63508316 0.38475985]
[0.32085966 0.202355  ],[0.7679703  0.23352301],[0.63484343 0.3845179 ]
[0.32062018 0.20213839],[0.76812107 0.23330483],[0.63460272 0.38427494]
[0.32037973 0.20192098],[0.76827243 0.23308584],[0.63436102 0.384031  ]
[0.32013831 0.20170279],[0.76842436 0.23286605],[0.63411834 0.38378606]
[0.31989593 0.20148381],[0.76857688 0.23264545],[0.63387468 0.38354013]
[0.31965259 0.20126404],[0.76872998 0.23242405],[0.63363003 0.3832932 ]
[0.31940828 0.20104349],[0.76888366 0.23220184],[0.6333844  0.38304528]
[0.31916301 0.20082217],[0.76903791 0.23197883],[0.63313778 0.38279637]
[0.31891678 0.20060006],[0.76919274 0.23175503],[0.63289018 0.38254646]
[0.31866958 0.20037717],[0.76934815 0.23153042],[0.6326416  0.38229556]
[0.31842142 0.20015351],[0.76950413 0.23130502],[0.63239203 0.38204367]
[0.3181723  0.19992907],[0.76966067 0.23107882],[0.63214149 0.38179078]
[0.31792221 0.19970386],[0.76981779 0.23085183],[0.63188996 0.3815369 ]
[0.31767117 0.19947788],[0.76997548 0.23062405],[0.63163744 0.38128203]
[0.31741916 0.19925113],[0.77013374 0.23039548],[0.63138395 0.38102616]
[0.3171662  0.19902362],[0.77029256 0.23016612],[0.63112947 0.3807693 ]
[0.31691227 0.19879534],[0.77045195 0.22993598],[0.630874   0.38051145]
[0.31665739 0.19856629],[0.7706119  0.22970505],[0.63061756 0.38025261]
[0.31640154 0.19833649],[0.77077242 0.22947334],[0.63036013 0.37999277]
[0.31614474 0.19810593],[0.7709335  0.22924085],[0.63010172 0.37973194]
[0.31588698 0.19787461],[0.77109513 0.22900758],[0.62984233 0.37947012]
[0.31562826 0.19764253],[0.77125733 0.22877353],[0.62958196 0.3792073 ]
[0.31536858 0.19740971],[0.77142008 0.2285387 ],[0.6293206 0.3789435]
[0.31510795 0.19717613],[0.77158338 0.2283031 ],[0.62905826 0.3786787 ]
[0.31484636 0.1969418 ],[0.77174724 0.22806674],[0.62879494 0.37841291]
[0.31458381 0.19670673],[0.77191166 0.2278296 ],[0.62853064 0.37814612]
[0.31432031 0.19647091],[0.77207662 0.22759169],[0.62826536 0.37787835]
[0.31405585 0.19623435],[0.77224213 0.22735302],[0.62799909 0.37760958]
[0.31379044 0.19599705],[0.7724082  0.22711358],[0.62773185 0.37733982]
[0.31352408 0.19575901],[0.77257481 0.22687338],[0.62746362 0.37706907]
[0.31325676 0.19552023],[0.77274196 0.22663242],[0.62719441 0.37679733]
[0.31298848 0.19528072],[0.77290966 0.22639071],[0.62692422 0.3765246 ]
[0.31271926 0.19504048],[0.7730779  0.22614824],[0.62665304 0.37625087]
[0.31244908 0.19479952],[0.77324668 0.22590501],[0.62638089 0.37597616]
[0.31217795 0.19455782],[0.773416   0.22566103],[0.62610775 0.37570045]
[0.31190587 0.1943154 ],[0.77358586 0.22541631],[0.62583364 0.37542375]
[0.31163284 0.19407226],[0.77375625 0.22517083],[0.62555854 0.37514606]
[0.31135886 0.1938284 ],[0.77392718 0.22492461],[0.62528246 0.37486738]
[0.31108393 0.19358382],[0.77409864 0.22467765],[0.6250054  0.37458771]
[0.31080806 0.19333852],[0.77427064 0.22442995],[0.62472737 0.37430705]
[0.31053123 0.19309252],[0.77444316 0.22418151],[0.62444835 0.3740254 ]
[0.31025346 0.1928458 ],[0.77461621 0.22393233],[0.62416835 0.37374276]
[0.30997473 0.19259837],[0.77478979 0.22368242],[0.62388736 0.37345913]
[0.30969507 0.19235025],[0.77496389 0.22343178],[0.6236054 0.3731745]
[0.30941445 0.19210141],[0.77513852 0.2231804 ],[0.62332246 0.37288889]
[0.30913289 0.19185188],[0.77531367 0.2229283 ],[0.62303854 0.37260229]
[0.30885039 0.19160165],[0.77548934 0.22267548],[0.62275364 0.3723147 ]
[0.30856694 0.19135073],[0.77566553 0.22242193],[0.62246776 0.37202612]
[0.30828255 0.19109912],[0.77584223 0.22216766],[0.6221809  0.37173655]
[0.30799722 0.19084681],[0.77601945 0.22191268],[0.62189306 0.37144599]
[0.30771095 0.19059382],[0.77619719 0.22165698],[0.62160424 0.37115444]
[0.30742373 0.19034015],[0.77637543 0.22140057],[0.62131444 0.3708619 ]
[0.30713557 0.19008579],[0.77655419 0.22114345],[0.62102366 0.37056837]
[0.30684648 0.18983076],[0.77673346 0.22088562],[0.62073191 0.37027386]
[0.30655644 0.18957505],[0.77691323 0.22062708],[0.62043917 0.36997835]
[0.30626547 0.18931866],[0.77709351 0.22036785],[0.62014545 0.36968186]
[0.30597355 0.18906161],[0.77727429 0.22010791],[0.61985076 0.36938437]
[0.3056807  0.18880389],[0.77745557 0.21984728],[0.61955509 0.3690859 ]
[0.30538692 0.18854551],[0.77763736 0.21958595],[0.61925843 0.36878645]
[0.3050922  0.18828646],[0.77781964 0.21932393],[0.6189608 0.368486 ]
[0.30479654 0.18802676],[0.77800242 0.21906122],[0.61866219 0.36818456]
[0.30449995 0.1877664 ],[0.77818569 0.21879783],[0.61836261 0.36788214]
[0.30420243 0.1875054 ],[0.77836946 0.21853375],[0.61806204 0.36757873]
[0.30390398 0.18724374],[0.77855371 0.21826899],[0.6177605  0.36727434]
[0.30360459 0.18698143],[0.77873846 0.21800356],[0.61745797 0.36696895]
[0.30330428 0.18671849],[0.7789237  0.21773745],[0.61715447 0.36666258]
[0.30300304 0.1864549 ],[0.77910942 0.21747066],[0.61685    0.36635522]
[0.30270087 0.18619068],[0.77929563 0.21720321],[0.61654454 0.36604688]
[0.30239777 0.18592582],[0.77948231 0.21693509],[0.61623811 0.36573755]
[0.30209374 0.18566034],[0.77966948 0.21666631],[0.6159307  0.36542723]
[0.30178879 0.18539422],[0.77985713 0.21639687],[0.61562231 0.36511593]
[0.30148292 0.18512749],[0.78004526 0.21612677],[0.61531295 0.36480364]
[0.30117613 0.18486013],[0.78023386 0.21585602],[0.61500261 0.36449036]
[0.30086841 0.18459216],[0.78042293 0.21558461],[0.61469129 0.3641761 ]
[0.30055977 0.18432357],[0.78061247 0.21531256],[0.614379   0.36386085]
[0.30025022 0.18405438],[0.78080249 0.21503986],[0.61406572 0.36354462]
[0.29993974 0.18378458],[0.78099297 0.21476652],[0.61375148 0.3632274 ]
[0.29962835 0.18351417],[0.78118392 0.21449255],[0.61343625 0.3629092 ]
[0.29931604 0.18324317],[0.78137533 0.21421794],[0.61312005 0.36259002]
[0.29900282 0.18297157],[0.7815672  0.21394269],[0.61280288 0.36226985]
[0.29868868 0.18269937],[0.78175953 0.21366682],[0.61248473 0.36194869]
[0.29837364 0.18242659],[0.78195232 0.21339032],[0.6121656  0.36162655]
[0.29805768 0.18215323],[0.78214557 0.2131132 ],[0.6118455  0.36130343]
[0.29774081 0.18187928],[0.78233927 0.21283546],[0.61152442 0.36097932]
[0.29742304 0.18160475],[0.78253343 0.21255711],[0.61120236 0.36065423]
[0.29710436 0.18132966],[0.78272803 0.21227814],[0.61087934 0.36032816]
[0.29678477 0.18105399],[0.78292308 0.21199857],[0.61055533 0.36000111]
[0.29646428 0.18077775],[0.78311858 0.21171839],[0.61023035 0.35967307]
[0.29614288 0.18050095],[0.78331453 0.21143761],[0.6099044  0.35934405]
[0.29582059 0.1802236 ],[0.78351091 0.21115623],[0.60957747 0.35901404]
[0.29549739 0.17994569],[0.78370774 0.21087426],[0.60924957 0.35868306]
[0.2951733  0.17966722],[0.783905  0.2105917],[0.6089207  0.35835109]
[0.29484831 0.17938822],[0.7841027  0.21030855],[0.60859085 0.35801815]
[0.29452243 0.17910866],[0.78430084 0.21002481],[0.60826002 0.35768422]
[0.29419565 0.17882857],[0.7844994 0.2097405],[0.60792823 0.35734931]
[0.29386798 0.17854795],[0.7846984  0.20945562],[0.60759546 0.35701342]
[0.29353942 0.17826679],[0.78489782 0.20917016],[0.60726171 0.35667655]
[0.29320997 0.17798511],[0.78509767 0.20888413],[0.606927  0.3563387]
[0.29287963 0.17770291],[0.78529795 0.20859754],[0.60659131 0.35599987]
[0.29254841 0.17742019],[0.78549864 0.20831039],[0.60625465 0.35566006]
[0.2922163  0.17713695],[0.78569976 0.20802268],[0.60591701 0.35531927]
[0.29188331 0.1768532 ],[0.78590129 0.20773442],[0.6055784 0.3549775]
