16
14
2
"['BLACK', 'BLACK', 'BLACK', 'GREEN', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLUE', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLACK', 'RED', 'RED']"
"[0.251 0.251 0.063 0.098 0.251 0.251 0.251 0.063 0.098 0.251 0.52  0.52
 0.301 0.301 0.039 0.086]"
"[[0.3   0.7   0.917]
 [0.3   0.88  0.917]
 [0.403 0.659 0.25 ]
 [0.364 0.738 0.   ]
 [0.202 0.78  0.917]
 [0.7   0.3   0.083]
 [0.7   0.48  0.083]
 [0.597 0.259 0.25 ]
 [0.636 0.338 0.   ]
 [0.798 0.38  0.083]
 [0.248 0.055 0.972]
 [0.742 0.055 0.028]
 [0.037 1.061 0.   ]
 [0.963 0.661 0.   ]
 [0.277 0.785 0.   ]
 [0.445 0.902 0.   ]]"
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5450325,0.5178043,0.5787889,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.55245936,0.45386308,0.5461334,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.52616346,0.43783388,0.6457559,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4998675,0.4154244,0.74521244,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4735716,0.38663477,0.84450334,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.44727564,0.3514649,0.94362897,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.42097974,0.30991483,0.042589445,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.39468378,0.2619846,0.14138515,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.36838794,0.20767415,0.24001633,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.34209222,0.1469835,0.33848327,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.31830397,0.09957453,0.4297993,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3029338,0.112160034,0.49705642,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.28756362,0.118365325,0.56420153,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
